date,Period,Overall index,Goods,Services,All items excluding energy & food,FT core,Food incl. alcohol and tobacco,Processed food incl. alcohol and tobacco,Unprocessed food,Industrial goods,Industrial goods excluding energy,FOOD AND NON-ALCOHOLIC BEVERAGES,Food,Bread and cereals,Rice,Flours and other cereals,Bread,Other bakery products,Pizza and quiche,Pasta products and couscous,Breakfast cereals,Other cereal products,Meat,Beef and veal,Pork,Lamb and goat,Poultry,Other meats,Edible offal,"Dried, salted or smoked meat",Other meat preparations,Fish,Fresh or chilled fish,Frozen fish,Fresh or chilled seafood,Frozen seafood,"Dried, smoked or salted fish and seafood",Other preserved or processed fish and seafood-based preparations,"Milk, cheese and eggs","Milk, whole, fresh","Milk, low fat, fresh","Milk, preserved",Yoghurt,Cheese and curd,Other milk products,Eggs,Oils and fats,Butter,Margarine and other vegetable fats,Olive oil,Other edible oils,Other edible animal fats,Fruit,Fresh or chilled fruit,Frozen fruit,Dried fruit and nuts,Preserved fruit and fruit-based products,Vegetables,Fresh or chilled vegetables other than potatoes and other tubers,Frozen vegetables other than potatoes and other tubers,"Dried vegetables, other preserved or processed vegetables",Potatoes,Crisps,Other tubers and products of tuber vegetables,"Sugar, jam, honey, chocolate and confectionery",Sugar,"Jams, marmalades and honey",Chocolate,Confectionery products,Edible ices and ice cream,Artificial sugar substitutes,Food products n.e.c.,"Sauces, condiments","Salt, spices and culinary herbs",Baby food,Ready-made meals,Other food products n.e.c.,Non-alcoholic beverages,"Coffee, tea and cocoa",Coffee,Tea,Cocoa and powdered chocolate,"Mineral waters, soft drinks, fruit and vegetable juices",Mineral or spring waters,Soft drinks,Fruit and vegetable juices,"ALCOHOLIC BEVERAGES, TOBACCO",Alcoholic beverages,Spirits,Spirits and liqueurs,Alcoholic soft drinks,Wine,Wine from grapes,Wine from other fruits,Fortified wines,Wine-based drinks,Beer,Lager beer,Other alcoholic beer,Low and non-alcoholic beer,Beer-based drinks,Tobacco,Cigarettes,Cigars,Other tobacco products,CLOTHING AND FOOTWEAR,Clothing,Clothing materials,Garments,Garments for men,Garments for women,Garments for infants (0 to 2 years) and children (3 to 13 years),Other articles of clothing and clothing accessories,Other articles of clothing,Clothing accessories,"Cleaning, repair and hire of clothing",Cleaning of clothing,Repair and hire of clothing,Footwear,Footwear for men,Footwear for women,Footwear for infants and children,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",Actual rentals for housing,Actual rentals paid by tenants,Other actual rentals,Actual rentals paid by tenants for secondary residences,Garage rentals and other rentals paid by tenants,Maintenance and repair of the dwelling,Materials for the maintenance and repair of the dwelling,Services for the maintenance and repair of the dwelling,Services of plumbers,Services of electricians,Maintenance services for heating systems,Services of painters,Services of carpenters,Other services for maintenance and repair of the dwelling,Water supply and misc. services relating to the dwelling,Water supply,Refuse collection,Sewerage collection,Other services relating to the dwelling n.e.c.,Maintenance charges in multi-occupied buildings,Security services,Other services related to dwelling,"Electricity, gas and other fuels",Electricity,Gas,Natural gas and town gas,"Liquefied hydrocarbons (butane, propane, etc.)",Liquid fuels,Solid fuels,Coal,Other solid fuels,Heat energy,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSE MAINTENANCE","Furniture and furnishings, carpets and other floor coverings",Furniture and furnishings,Household furniture,Garden furniture,Lighting equipment,Other furniture and furnishings,Carpets and other floor coverings,Carpets and rugs,Other floor coverings,Services of laying of fitted carpets and floor coverings,"Repair of furniture, furnishings and floor coverings",Household textiles,Furnishing fabrics and curtains,Bed linen,Table linen and bathroom linen,Other household textiles,Household appliances,Major household appliances whether electric or not,"Refrigerators, freezers and fridge-freezers","Clothes washing machines, clothes drying machines and dish washing machines",Cookers,"Heaters, air conditioners",Cleaning equipment,Other major household appliances,"Major household appliances, small electric hous. appl.",Small electric household appliances,Food processing appliances,"Coffee machines, tea makers and similar appliances",Irons,Toasters and grills,Other small electric household appliances,Repair of household appliances,"Glassware, tableware and household utensils","Glassware, crystal-ware, ceramic ware and chinaware","Cutlery, flatware and silverware",Non-electric kitchen utensils and articles,Tools and equipment for house and garden,Major tools and equipment,Motorised major tools and equipment,"Repair, leasing and rental of major tools and equipment",Small tools and miscellaneous accessories,Non-motorised small tools,Miscellaneous small tool accessories,Goods and services for routine household maintenance,Non-durable household goods,Cleaning and maintenance products,Other non-durable small household articles,Domestic services and household services,Domestic services by paid staff,Cleaning services,Hire of furniture and furnishings,Other domestic services and household services,HEALTH,"Medical products, appliances and equipment",Pharmaceutical products,Other medical products,Pregnancy tests and mechanical contraceptive devices,Other medical products n.e.c.,"Other medical products, therapeutic appliances and equipment",Therapeutic appliances and equipment,Corrective eye-glasses and contact lenses,Hearing aids,Repair of therapeutic appliances and equipment,Other therapeutic appliances and equipment,Out-patient services,Medical services,General practice,Specialist practice,Medical and paramedical services,Dental services,Paramedical services,Services of medical analysis laboratories and X-ray centres,"Thermal-baths, corrective-gymnastic therapy, ambulance services and hire of therapeutic equipment",Other paramedical services,Hospital services,TRANSPORT,Purchase of vehicles,Motor cars,New motor cars,Second-hand motor cars,Motor cycles,"Motor cycles, bicycles and animal drawn vehicles",Bicycles,Operation of personal transport equipment,Spare parts and accessories for personal transport equipment,Tyres,Spare parts for personal transport equipment,Accessories for personal transport equipment,Fuels and lubricants for personal transport equipment,Diesel,Petrol,Other fuels for personal transport equipment,Lubricants,Maintenance and repair of personal transport equipment,Other services in respect of personal transport equipment,"Hire of garages, parking spaces and personal transport equipment",Toll facilities and parking meters,"Driving lessons, tests, licences and road worthiness tests",Transport services,Passenger transport by railway,Passenger transport by train,Passenger transport by underground and tram,Passenger transport by road,Passenger transport by bus and coach,Passenger transport by taxi and hired car with driver,Passenger transport by air,Domestic flights,International flights,Passenger transport by sea and inland waterway,Passenger transport by sea,Passenger transport by inland waterway,Combined passenger transport,Other purchased transport services,"Funicular, cable-car and chair-lift transport",Removal and storage services,Other purchased transport services n.e.c.,COMMUNICATION,Postal services,Letter handling services,Other postal services,Telephone and telefax equipment,Fixed telephone equipment,Mobile telephone equipment,Other equipment of telephone and telefax equipment,Repair of telephone or telefax equipment,Telephone and telefax services,Wired telephone services,Wireless telephone services,Internet access provision services,Bundled telecommunication services,Telephone and telefax equipment and tel. and telefax services,RECREATION AND CULTURE,"Audio-visual, photographic and information processing equip.","Equip. for reception, recording and reprod. of sound and pictures","Equipment for the reception, recording and reproduction of sound","Equipment for the reception, recording and reproduction of sound and vision",Portable sound and vision devices,"Other equipment for the reception, recording and reproduction of sound and picture",Photographic and cinematographic equip. and optical instruments,Cameras,Accessories for photographic and cinematographic equipment,Optical instruments,Information processing equipment,Personal computers,Accessories for information processing equipment,Software,Calculators and other information processing equipment,Recording media,Pre-recorded recording media,Unrecorded recording media,Other recording media,"Repair of audio-visual, photographic, info. processing equip.",Other major durables for recreation and culture,Major durables for outdoor recreation,"Camper vans, caravans and trailers","Boats, outboard motors and fitting out of boats","Horses, ponies and accessories",Major items for games and sport,Major durables for in/outdoor recreation incl. musical instr.,Musical instruments and major durables for indoor recreation,Musical instruments,Major durables for indoor recreation,Mainten. and repair of other major durab. for recreat. and culture,"Other recreational items and equipment, gardens and pets","Games, toys and hobbies",Games and hobbies,Toys and celebration articles,"Equipment for sport, camping and open-air recreation",Equipment for sport,Equipment for camping and open-air recreation,"Repair of equipment for sport, camping and open-air recreation","Gardens, plants and flowers",Garden products,Plants and flowers,Pets and related products,Purchase of pets,Products for pets,Pets and related prod. incl. veterinary and other serv. for pets,Veterinary and other services for pets,Recreational and cultural services,Recreational and sporting services,Recreational and sporting services - Attendance,Recreational and sporting services - Participation,Cultural services,"Cinemas, theatres, concerts","Museums, libraries, zoological gardens","Television and radio licence fees, subscriptions",Hire of equipment and accessories for culture,Photographic services,Other cultural services,"Newspapers, books and stationery",Books,Fiction books,Educational text books,Other non-fiction books,Binding services and E-book downloads,Newspapers and periodicals,Newspapers,Magazines and periodicals,Miscellaneous printed matter,Misc. printed matter and stationery and drawing materials,Stationery and drawing materials,Paper products,Other stationery and drawing materials,Package holidays,Package domestic holidays,Package international holidays,EDUCATION,Pre-primary and primary education,Pre-primary education,Primary education,Secondary education,Post-secondary non-tertiary education,Tertiary education,Education not definable by level,RESTAURANTS AND HOTELS,Catering services,"Restaurants, cafes and the like","Restaurants, cafes and dancing establishments",Fast food and take away food services,Canteens,Accommodation services,"Hotels, motels, inns and similar accommodation services","Holiday centres, camping sites, youth hostels and similar accommodation services",Accommodation services of other establishments,MISCELLANEOUS GOODS AND SERVICES,Personal care,Hairdressing salons and personal grooming establishments,Hairdressing for men and children,Hairdressing for women,Personal grooming treatments,Electric appliances for personal care,Electric appliances and other appliances etc. for pers. Care,"Other appliances, articles and products for personal care",Non-electrical appliances,"Articles for personal hygiene and wellness, esoteric products and beauty products",Personal effects n.e.c.,"Jewellery, clocks and watches",Jewellery,Clocks and watches,"Repair of jewellery, clocks and watches",Other personal effects,Travel goods,Articles for babies,Repair of other personal effects,Other personal effects n.e.c.,Social protection,Child care services,Retirement homes for elderly persons and residences for disabled persons,Services to maintain people in their private homes,Insurance,Insurance connected with the dwelling,Insurance connected with health,Private insurance connected with health,Insurance connected with transport,Motor vehicle insurance,Travel insurance,Other insurance,Financial services n.e.c.,Charges by banks and post offices,"Fees and service charges of brokers, investment counsellors",Other services n.e.c.,Administrative fees,Legal services and accountancy,Funeral services,Other fees and services,Administered prices of energy and food products,Fully administered prices,Administered prices,Administered prices excluding energy,Mainly administered prices,Administered energy prices,Administered prices excluding energy and food,Communication services,"Education, health and social protection",Energy and unprocessed food,"Electricity, gas, solid fuels and heat energy",Energy and seasonal food,Processed food excluding alcohol and tobacco,Liquid fuels and fuels and lubricants for pers. transport equip.,Housing services,"Industrial goods excluding energy, durables only","Industrial goods excluding energy, non-durables only","Industrial goods excluding energy, semi-durables only",Miscellaneous services,Energy,Recreation and personal services,Package holidays and accommodation services,Other recreation and personal services,Seasonal food,"All-items excluding alcoholic beverages, tobacco",All-items excluding tobacco,"All-items excluding housing, water, elect., gas and other fuels",All items excluding fully administered prices,All items excluding administered prices,All items excluding mainly administered prices,All-items excluding energy,"All-items excl. education, health and social protection","All-items excluding energy and unprocessed food""",All-items excluding energy and seasonal food,All-items excl. liquid fuels and fuels and lubricants,All-items excluding seasonal food,Other information transmission services,Shoes and other footwear including repair and hire of footwear,Actual rentals paid by tenants including other actual rentals,Major tools and equip. and small tools and misc. accessories,"Pre-primary, primary, second., etc, and educ. not def. by level",Other financial services n.e.c.,Weighted median,Trim 10,Trim 20,Diffusion,Prop. increasing,Volatility,Excl. energy & food
2025-01-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01,One year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
