Central bank,date,Policy rate,Today,Last month,Start of year
Fed,18993,0.125,,,
Fed,18994,0.125,,,
Fed,18995,0.125,,,
Fed,18996,0.125,,,
Fed,18997,0.125,,,
Fed,18998,0.125,,,
Fed,18999,0.125,,,
Fed,19000,0.125,,,
Fed,19001,0.125,,,
Fed,19002,0.125,,,
Fed,19003,0.125,,,
Fed,19004,0.125,,,
Fed,19005,0.125,,,
Fed,19006,0.125,,,
Fed,19007,0.125,,,
Fed,19008,0.125,,,
Fed,19009,0.125,,,
Fed,19010,0.125,,,
Fed,19011,0.125,,,
Fed,19012,0.125,,,
Fed,19013,0.125,,,
Fed,19014,0.125,,,
Fed,19015,0.125,,,
Fed,19016,0.125,,,
Fed,19017,0.125,,,
Fed,19018,0.125,,,
Fed,19019,0.125,,,
Fed,19020,0.125,,,
Fed,19021,0.125,,,
Fed,19022,0.125,,,
Fed,19023,0.125,,,
Fed,19024,0.125,,,
Fed,19025,0.125,,,
Fed,19026,0.125,,,
Fed,19027,0.125,,,
Fed,19028,0.125,,,
Fed,19029,0.125,,,
Fed,19030,0.125,,,
Fed,19031,0.125,,,
