date,id,Value
2025-06-01,Weighted median,4.083952534102249
2025-06-01,Prop. increasing,0.7590361445783133
2025-06-01,Volatility,2.336922674806602
2025-06-01,Excl. energy & food,3.660009786531291
2025-05-01,Weighted median,3.981375308384575
2025-05-01,Prop. increasing,0.7349397590361446
2025-05-01,Volatility,2.410627726376886
2025-05-01,Excl. energy & food,3.538446210559406
2025-04-01,Weighted median,3.9095740970662423
2025-04-01,Prop. increasing,0.7108433734939759
2025-04-01,Volatility,2.370597016461034
2025-04-01,Excl. energy & food,3.8255446916621936
2025-03-01,Weighted median,3.489556972703035
2025-03-01,Prop. increasing,0.7108433734939759
2025-03-01,Volatility,2.126974560171282
2025-03-01,Excl. energy & food,3.3844576010442586
2025-02-01,Weighted median,3.8849086501347525
2025-02-01,Prop. increasing,0.6987951807228916
2025-02-01,Volatility,2.2351295751637577
2025-02-01,Excl. energy & food,3.5296600894337025
2025-01-01,Weighted median,3.529085833220872
2025-01-01,Prop. increasing,0.7590361445783133
2025-01-01,Volatility,2.2832089450810664
2025-01-01,Excl. energy & food,3.7402147830533847
2024-12-01,Weighted median,3.647712207529875
2024-12-01,Prop. increasing,0.6867469879518072
2024-12-01,Volatility,2.3598364401564176
2024-12-01,Excl. energy & food,3.2067767023581375
2024-11-01,Weighted median,3.850453978992332
2024-11-01,Prop. increasing,0.6867469879518072
2024-11-01,Volatility,2.425745091930346
2024-11-01,Excl. energy & food,3.5291258711108635
2024-10-01,Weighted median,4.066627042014295
2024-10-01,Prop. increasing,0.6746987951807228
2024-10-01,Volatility,2.429951083053116
2024-10-01,Excl. energy & food,3.30581097141427
2024-09-01,Weighted median,3.463531122919432
2024-09-01,Prop. increasing,0.6746987951807228
2024-09-01,Volatility,2.386142107853106
2024-09-01,Excl. energy & food,3.160800119186712
2024-08-01,Weighted median,3.7057430726166425
2024-08-01,Prop. increasing,0.6987951807228916
2024-08-01,Volatility,2.6201901060654658
2024-08-01,Excl. energy & food,3.5878043015835512
2024-07-01,Weighted median,3.930656358472713
2024-07-01,Prop. increasing,0.7108433734939759
2024-07-01,Volatility,2.827765604192722
2024-07-01,Excl. energy & food,3.2861516126996086
2024-06-01,Weighted median,4.4557909775562905
2024-06-01,Prop. increasing,0.7349397590361446
2024-06-01,Volatility,3.056288141624342
2024-06-01,Excl. energy & food,3.5197277296291922
2024-05-01,Weighted median,4.463678516228734
2024-05-01,Prop. increasing,0.7349397590361446
2024-05-01,Volatility,3.2962744656669987
2024-05-01,Excl. energy & food,3.485716098535917
2024-04-01,Weighted median,4.482450114695548
2024-04-01,Prop. increasing,0.7710843373493976
2024-04-01,Volatility,3.356997401342172
2024-04-01,Excl. energy & food,3.8555026065820104
2024-03-01,Weighted median,5.357085918071675
2024-03-01,Prop. increasing,0.7590361445783133
2024-03-01,Volatility,3.297806077134713
2024-03-01,Excl. energy & food,4.237329316293296
2024-02-01,Weighted median,5.667543599839713
2024-02-01,Prop. increasing,0.7831325301204819
2024-02-01,Volatility,3.6831073933386045
2024-02-01,Excl. energy & food,4.478367760326047
2024-01-01,Weighted median,6.509753075231885
2024-01-01,Prop. increasing,0.8072289156626506
2024-01-01,Volatility,3.940535984299692
2024-01-01,Excl. energy & food,5.0532684249241715
2023-12-01,Weighted median,6.298795818446473
2023-12-01,Prop. increasing,0.8433734939759037
2023-12-01,Volatility,4.088643025766954
2023-12-01,Excl. energy & food,5.136293249653844
2023-11-01,Weighted median,6.353843021660424
2023-11-01,Prop. increasing,0.8433734939759037
2023-11-01,Volatility,4.250402941720819
2023-11-01,Excl. energy & food,5.086826149993408
2023-10-01,Weighted median,6.41656918487082
2023-10-01,Prop. increasing,0.8795180722891566
2023-10-01,Volatility,4.281797828644481
2023-10-01,Excl. energy & food,5.660751462278183
2023-09-01,Weighted median,7.565950079305317
2023-09-01,Prop. increasing,0.9036144578313253
2023-09-01,Volatility,4.194439118331696
2023-09-01,Excl. energy & food,6.061059687466224
2023-08-01,Weighted median,6.970241196368243
2023-08-01,Prop. increasing,0.9397590361445783
2023-08-01,Volatility,4.178179566767192
2023-08-01,Excl. energy & food,6.227351471683588
2023-07-01,Weighted median,6.934440687931796
2023-07-01,Prop. increasing,0.9397590361445783
2023-07-01,Volatility,4.086585430063787
2023-07-01,Excl. energy & food,6.901030684367675
2023-06-01,Weighted median,7.931121620158114
2023-06-01,Prop. increasing,0.9397590361445783
2023-06-01,Volatility,3.9865844746215213
2023-06-01,Excl. energy & food,6.885437287447334
2023-05-01,Weighted median,8.149765404162718
2023-05-01,Prop. increasing,0.9397590361445783
2023-05-01,Volatility,3.9816602169327076
2023-05-01,Excl. energy & food,7.123983653494877
2023-04-01,Weighted median,8.263127792119462
2023-04-01,Prop. increasing,0.963855421686747
2023-04-01,Volatility,3.870301602555874
2023-04-01,Excl. energy & food,6.773438967336552
2023-03-01,Weighted median,6.758613719159857
2023-03-01,Prop. increasing,0.927710843373494
2023-03-01,Volatility,3.5846659218975003
2023-03-01,Excl. energy & food,6.187703712622234
2023-02-01,Weighted median,7.358087930661376
2023-02-01,Prop. increasing,0.927710843373494
2023-02-01,Volatility,3.7750344528155906
2023-02-01,Excl. energy & food,6.196601583845818
2023-01-01,Weighted median,7.156880009697245
2023-01-01,Prop. increasing,0.9397590361445783
2023-01-01,Volatility,3.8625057580635618
