date,Geopolitical (daily),Geopolitical mood,geopol_30d,Date
2026-02-16,-0.05626990737945672,-0.05566898732969382,-0.0645463684389632,2026-02-16
2026-02-15,-0.07264649813731824,-0.05367390108695902,-0.06445831033043813,2026-02-15
2026-02-14,-0.03323797885268209,-0.05326943690566834,-0.06367818528807216,2026-02-14
2026-02-13,-0.05800596633409296,-0.05171167457745039,-0.06424226533429563,2026-02-13
2026-02-12,-0.06007330917181531,-0.050764448096979345,-0.06510041330032972,2026-02-12
2026-02-11,-0.06259225183028178,-0.04876147311200631,-0.0656221347346095,2026-02-11
2026-02-10,-0.04685699960220956,-0.04657862078530093,-0.06614928423922622,2026-02-10
2026-02-09,-0.04230430368031317,-0.047507957723706244,-0.0681555817969164,2026-02-09
2026-02-08,-0.06981524886828355,-0.050865259432557916,-0.06830152483061208,2026-02-08
2026-02-07,-0.0223336425551564,-0.054158037865169685,-0.06801198605590177,2026-02-07
2026-02-06,-0.051375380970795644,-0.058701821850051426,-0.0708509631394191,2026-02-06
2026-02-05,-0.04605248427700402,-0.05696172361639318,-0.07150918639368116,2026-02-05
2026-02-04,-0.04731228554334413,-0.058569905926543396,-0.07280978701841946,2026-02-04
2026-02-03,-0.05336235817104678,-0.0585262282522001,-0.07385569506406135,2026-02-03
2026-02-02,-0.06580541564227488,-0.05770358262082549,-0.07672601497569435,2026-02-02
2026-02-01,-0.09286469789656587,-0.05771738411566496,-0.07982586222132015,2026-02-01
2026-01-31,-0.05414013044932871,-0.05575639775988324,-0.07791650884336083,2026-01-31
2026-01-30,-0.0391946933351878,-0.055442972451330993,-0.07770863159399882,2026-01-30
2026-01-29,-0.05730976044805558,-0.05866822767238058,-0.07827240029972118,2026-01-29
2026-01-28,-0.047006541822941096,-0.06185173941481966,-0.0793689937959396,2026-01-28
2026-01-27,-0.0476038387514245,-0.06914278106825779,-0.08022515101599832,2026-01-27
2026-01-26,-0.0659020261061512,-0.0790354677275906,-0.08084748927236589,2026-01-26
2026-01-25,-0.07913779340609385,-0.08906947400941513,-0.08030977730007104,2026-01-25
2026-01-24,-0.05194615328946295,-0.09502679141958179,-0.08037722361607307,2026-01-24
2026-01-23,-0.06177147988253488,-0.09526707868161621,-0.07959733475446201,2026-01-23
2026-01-22,-0.07959434264512918,-0.09347725967930258,-0.07896625295702436,2026-01-22
2026-01-21,-0.09804383339700792,-0.08927240790705351,-0.07840713255788627,2026-01-21
2026-01-20,-0.11685264536675416,-0.0872304896096404,-0.0769066439572437,2026-01-20
2026-01-19,-0.136140070078923,-0.08135510487156243,-0.076083485602435,2026-01-19
2026-01-18,-0.12083901527726039,-0.07310748585582817,-0.07238079259310314,2026-01-18
2026-01-17,-0.05362816412370396,-0.0711370445780646,-0.07054408472860543,2026-01-17
2026-01-16,-0.049242746866339504,-0.07014482037341883,-0.07042276689666081,2026-01-16
2026-01-15,-0.050160380239385564,-0.07184286876779519,-0.07065749239565601,2026-01-15
2026-01-14,-0.08375040531511616,-0.08003466517083678,-0.07157470383856715,2026-01-14
2026-01-13,-0.07572495220020842,-0.07823061849705693,-0.07111089598597266,2026-01-13
2026-01-12,-0.07840673696878321,-0.07956569718547758,-0.07089387321518115,2026-01-12
2026-01-11,-0.10704592633291543,-0.07960609574888004,-0.0703479135671903,2026-01-11
2026-01-10,-0.04668259469118355,-0.08423838563275465,-0.06875021586791959,2026-01-10
2026-01-09,-0.061129085626974,-0.10025527682130685,-0.06928622646721723,2026-01-09
2026-01-08,-0.10750295506067672,-0.0966059926685657,-0.06874793411934907,2026-01-08
2026-01-07,-0.07112207859865716,-0.08809182951253593,-0.06723503960560583,2026-01-07
2026-01-06,-0.085070503019153,-0.08594692607085035,-0.06663676705915747,2026-01-06
2026-01-05,-0.07868952691260045,-0.0866807921159154,-0.06732830428597232,2026-01-05
2026-01-04,-0.13947195552003763,-0.08582389661764432,-0.06621767044562983,2026-01-04
2026-01-03,-0.15880083301104897,-0.07536704389227489,-0.06286901185568335,2026-01-03
2026-01-02,-0.03558409655778593,-0.059791305881740205,-0.05979287832165555,2026-01-02
2026-01-01,-0.047903812968468365,-0.06630231821436422,-0.06002566053928249,2026-01-01
2025-12-31,-0.05610775450685817,-0.06353741456760183,-0.06010833049146853,2025-12-31
2025-12-30,-0.09020756533460826,-0.061641881917965706,-0.059879891467534536,2025-12-30
2025-12-29,-0.07269125842470285,-0.0577294769660198,-0.0592922155379066,2025-12-29
2025-12-28,-0.06627398644245172,-0.05492060795930952,-0.058458308924926955,2025-12-28
2025-12-27,-0.049770666937306154,-0.05861830914217253,-0.058083246030920556,2025-12-27
2025-12-26,-0.081161182886154,-0.055088110979552685,-0.0580109290932694,2025-12-26
2025-12-25,-0.02854948744113158,-0.05288476761614914,-0.05608405632471873,2025-12-25
2025-12-24,-0.04283902595940534,-0.05594750214818243,-0.057171372076062835,2025-12-24
2025-12-23,-0.06282073067098688,-0.05786828584486672,-0.05748428775234647,2025-12-23
2025-12-22,-0.05302917537773089,-0.05999057053854285,-0.059018307631988676,2025-12-22
2025-12-21,-0.0921578947224929,-0.0623915697327644,-0.059249954172642644,2025-12-21
2025-12-20,-0.025059279798967216,-0.059113908926188743,-0.05821858172363221,2025-12-20
2025-12-19,-0.06573777934232918,-0.06439514717334457,-0.05952102516846395,2025-12-19
2025-12-18,-0.04998862916536454,-0.06344903517512519,-0.05893582479190224,2025-12-18
2025-12-17,-0.05628451183619542,-0.06527393281866073,-0.05940388613987661,2025-12-17
2025-12-16,-0.07767672352671978,-0.06365904758362272,-0.05967876461195767,2025-12-16
2025-12-15,-0.06983616973728177,-0.061436104172431186,-0.06040741265115594,2025-12-15
2025-12-14,-0.06921426907646333,-0.059055780239277565,-0.05970186393173617,2025-12-14
2025-12-13,-0.06202794752905802,-0.06428468748886837,-0.05862026013649281,2025-12-13
2025-12-12,-0.05911499535479347,-0.06190505379933512,-0.05847465228627495,2025-12-12
2025-12-11,-0.06276291267011329,-0.05903322558031364,-0.05851052674962267,2025-12-11
2025-12-10,-0.044980315190929376,-0.05956949905461391,-0.058358660921805236,2025-12-10
2025-12-09,-0.06211611964837908,-0.05922482018256601,-0.0589624380713679,2025-12-09
2025-12-08,-0.05317390220520642,-0.05754879045194744,-0.05911119168665268,2025-12-08
2025-12-07,-0.10581661982359886,-0.05698888782103775,-0.058553370896931606,2025-12-07
2025-12-06,-0.0453705117023253,-0.05224041176706219,-0.05601481352744968,2025-12-06
2025-12-05,-0.03901219782164311,-0.05256949010034627,-0.05598123799323953,2025-12-05
2025-12-04,-0.06651682699021523,-0.05485661892900579,-0.05589564598939359,2025-12-04
2025-12-03,-0.04256756308659406,-0.0521543806172281,-0.05502068756281339,2025-12-03
2025-12-02,-0.05038391153404909,-0.04940972872337669,-0.054884061690757546,2025-12-02
2025-12-01,-0.04925458378883856,-0.050950449930148904,-0.05479721158911956,2025-12-01
2025-11-30,-0.07257728744577,-0.051375008852874035,-0.0550975308996614,2025-11-30
2025-11-29,-0.047674060035313846,-0.05655558594065733,-0.05406777236004131,2025-11-29
2025-11-28,-0.055022099622259804,-0.05831337330666253,-0.0537561295038265,2025-11-28
2025-11-27,-0.047601158807771396,-0.05919831925379392,-0.05339791848713579,2025-11-27
2025-11-26,-0.023354999829634165,-0.061559951301815095,-0.0531839621675266,2025-11-26
2025-11-25,-0.06116895998145453,-0.06510663247550705,-0.05342729485750595,2025-11-25
2025-11-24,-0.05222649624791451,-0.06551541956452728,-0.05395039495738631,2025-11-24
2025-11-23,-0.10884132706025305,-0.06727318667177194,-0.05383337926403138,2025-11-23
2025-11-22,-0.05997857159735027,-0.06594387776354547,-0.05228500168396213,2025-11-22
2025-11-21,-0.061216721252179473,-0.0643283258431652,-0.052666364386558036,2025-11-21
2025-11-20,-0.06413258314391965,-0.06083538783844852,-0.05298557564455033,2025-11-20
2025-11-19,-0.04818176804547784,-0.059910691963963154,-0.052470937779900896,2025-11-19
2025-11-18,-0.0640304696045961,-0.061626329279641304,-0.05249528927295081,2025-11-18
2025-11-17,-0.06453086599862727,-0.060794396169783334,-0.05439322100324075,2025-11-17
2025-11-16,-0.09953616470266778,-0.060589076695380766,-0.05445041458685441,2025-11-16
2025-11-15,-0.04866970815468826,-0.05588087146741715,-0.05378613854021537,2025-11-15
2025-11-14,-0.03676615521916276,-0.05413366723297231,-0.054336169337529626,2025-11-14
2025-11-13,-0.05765971202252203,-0.05311848773582637,-0.055024412742689856,2025-11-13
2025-11-12,-0.06019122925522486,-0.05121899254346905,-0.05493523366617259,2025-11-12
2025-11-11,-0.05820693783559034,-0.04782659375076048,-0.055251414569989235,2025-11-11
2025-11-10,-0.06309362967780933,-0.045263898944648905,-0.0560991993120523,2025-11-10
2025-11-09,-0.06657872810692252,-0.04174606426566451,-0.055390046704571136,2025-11-09
2025-11-08,-0.03643927851357436,-0.03906030431966267,-0.05546364216862941,2025-11-08
2025-11-07,-0.029659898739141138,-0.042178144975594016,-0.05628354544581608,2025-11-07
2025-11-06,-0.04436324567602078,-0.04389594962102629,-0.05663280595736609,2025-11-06
2025-11-05,-0.03644443770626492,-0.04303331086000471,-0.05717403661264632,2025-11-05
2025-11-04,-0.040268074192809304,-0.04415207249075805,-0.05760073988356309,2025-11-04
2025-11-03,-0.038468786924918556,-0.044282700351713236,-0.05815351909247265,2025-11-03
2025-11-02,-0.04777840848490964,-0.043166442295155545,-0.05836120877673742,2025-11-02
2025-11-01,-0.05826416310509372,-0.04732123579414923,-0.058387771957356435,2025-11-01
2025-10-31,-0.04168453125716711,-0.04595721612874533,-0.058858400057179724,2025-10-31
