date,Central bank,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Jan 2025,Feb 2025,Mar 2025,Policy rate
2022-03-31,Fed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-30,Fed,1.3799999999999955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-30,Fed,2.052499999999995,2.9975000000000023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-31,Fed,2.4599999999999937,3.3900000000000006,4.295000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-31,Fed,2.7249999999999943,3.3700000000000045,4.420000000000002,4.915000000000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-30,Fed,2.875,3.174999999999997,4.385000000000005,4.959999999999994,4.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-30,Fed,2.8599999999999994,2.989999999999995,4.319999999999993,4.814999999999998,4.605000000000004,5.400000000000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-31,Fed,2.769999999999996,2.8400000000000034,4.230000000000004,4.530000000000001,4.299999999999997,5.359999999999999,5.450000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-03-31,Fed,2.6650000000000063,2.7249999999999943,4.069999999999993,4.140000000000001,3.905000000000001,5.114999999999995,5.375,4.984999999999999,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-30,Fed,2.575000000000003,2.6299999999999955,3.9099999999999966,3.7750000000000057,3.5649999999999977,4.760000000000005,5.185000000000002,4.515000000000001,5.135000000000005,NA,NA,NA,NA,NA,NA,NA
2024-09-30,Fed,2.5049999999999955,2.5849999999999937,3.7900000000000063,3.5049999999999955,3.2900000000000063,4.3700000000000045,4.909999999999997,4.094999999999999,4.864999999999995,5.150000000000006,NA,NA,NA,NA,NA,NA
2024-12-31,Fed,2.444999999999993,2.575000000000003,3.6850000000000023,3.344999999999999,3.125,4.025000000000006,4.590000000000003,3.730000000000004,4.569999999999993,4.855000000000004,4.027500000000003,NA,NA,NA,NA,NA
2025-03-31,Fed,2.344999999999999,2.5600000000000023,3.6200000000000045,3.260000000000005,3.0349999999999966,3.7900000000000063,4.305000000000007,3.4200000000000017,4.299999999999997,4.564999999999998,3.507499999999993,4.174999999999997,4.25,4.287499999999994,4.3199996948242045,NA
2025-06-30,Fed,2.25,2.575000000000003,3.5849999999999937,3.2150000000000034,2.989999999999995,3.6400000000000006,4.114999999999995,3.2099999999999937,4.064999999999998,4.314999999999998,3.207499999999996,4.045000000000002,4.105000000000004,4.045000000000002,4.129997253417997,NA
2025-09-30,Fed,2.174999999999997,2.605000000000004,3.5600000000000023,3.1899999999999977,2.9599999999999937,3.5400000000000063,4.0049999999999955,3.0999999999999943,3.8799999999999955,4.1200000000000045,3.0674999999999955,3.980000000000004,3.9950000000000045,3.825000000000003,3.9049987792969034,NA
2025-12-31,Fed,2.1299999999999955,2.6500000000000057,3.5450000000000017,3.1850000000000023,2.9350000000000023,3.4749999999999943,3.9549999999999983,3.0649999999999977,3.7549999999999955,3.969999999999999,3.0024999999999977,3.944999999999993,3.9350000000000023,3.6850000000000023,3.735000610351605,NA
2022-02-28,ECB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-03-31,ECB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-04-30,ECB,-0.4549999999999983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-05-31,ECB,-0.4099999999999966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-30,ECB,-0.33499999999999375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-07-31,ECB,-0.25499999999999545,-0.060000000000002274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-08-31,ECB,-0.17499999999999716,0.20000000000000284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-30,ECB,-0.09000000000000341,0.519999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-31,ECB,NA,0.7549999999999955,1.4099999999999966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-30,ECB,NA,0.9650000000000034,1.8100000000000023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
